# Moruk OS - Requirements
# Install: pip install -r requirements.txt

# ── Core LLM Providers ────────────────────────────────────────
anthropic>=0.40.0          # Anthropic Claude API
openai>=1.50.0             # OpenAI + alle kompatiblen Provider
                           # (Google Gemini, Kimi, MiniMax, Groq, DeepSeek, etc.)

# ── UI ────────────────────────────────────────────────────────
PyQt6>=6.6.0               # GUI Framework

# ── ML / Memory ───────────────────────────────────────────────
scikit-learn>=1.3.0        # TF-IDF Vektorisierung (vector_memory.py)
numpy>=1.24.0              # Numerische Operationen

# ── Web / Scraping ────────────────────────────────────────────
requests>=2.31.0           # HTTP Requests
beautifulsoup4>=4.12.0     # Web Scraping (bs4)

# ── System Monitoring ─────────────────────────────────────────
psutil>=5.9.0              # CPU/RAM/Prozess-Monitoring

# ── Computer Vision (optional) ────────────────────────────────
opencv-python>=4.8.0       # cv2 — für vision.py Plugin
                           # Bei Fehler: pip install opencv-python-headless

# ── Text-to-Speech (optional) ────────────────────────────────
# piper-tts                # TTS Engine — manuell installieren falls gewünscht
                           # https://github.com/rhasspy/piper

# ── Browser Automation (optional) ────────────────────────────
selenium>=4.15.0           # browser.py Plugin
# webdriver-manager        # Optional: automatisches WebDriver-Management

# ── Screen Capture (optional) ────────────────────────────────
mss>=9.0.0                 # Screenshot Plugin (gui.py)

# ── Stdlib (kein Install nötig) ───────────────────────────────
# ast, base64, collections, datetime, hashlib, importlib,
# json, logging, math, mimetypes, os, pathlib, queue, re,
# secrets, shutil, sqlite3, string, subprocess, sys,
# tempfile, threading, time, traceback, unicodedata, uuid, wave
